unique_id,uri_legacy,uri,filename,legacy_file,file type
2,/files/pdf/2015/Summer/CNR_Brochure_singlepages.pdf,/files/pdf/2015/Summer/CNR_Brochure_singlepages.pdf,CNR_Brochure_singlepages.pdf,/files/pdf/2015/Summer/CNR_Brochure_singlepages.pdf,pdf
3,/files/pdf/2015/Summer/Unmet_Need1-15-15.pdf,/files/pdf/2015/Summer/Unmet_Need1-15-15.pdf,Unmet_Need1-15-15.pdf,/files/pdf/2015/Summer/Unmet_Need1-15-15.pdf,pdf
4,/pdfs/2017_Summer_Texting_Overview.pdf,/pdfs/2017_Summer_Texting_Overview.pdf,2017_Summer_Texting_Overview.pdf,/pdfs/2017_Summer_Texting_Overview.pdf,pdf
5,/pdfs/HIOS_2017.pdf,/pdfs/HIOS_2017.pdf,HIOS_2017.pdf,/pdfs/HIOS_2017.pdf,pdf
6,/sites/default/files/pdfs/families_on_the_brink_-_hunger_in_our_schools_micro_report.pdf,/pdfs/families_on_the_brink_-_hunger_in_our_schools_micro_report.pdf,families_on_the_brink_-_hunger_in_our_schools_micro_report.pdf,/sites/default/files/pdfs/families_on_the_brink_-_hunger_in_our_schools_micro_report.pdf,pdf
7,/sites/default/files/20140317-jeffbridges-1656.jpg,/20140317-jeffbridges-1656.jpg,20140317-jeffbridges-1656.jpg,/sites/default/files/20140317-jeffbridges-1656.jpg,
8,/sites/default/files/anita_lo.jpg,/anita_lo.jpg,anita_lo.jpg,/sites/default/files/anita_lo.jpg,
9,/sites/default/files/bruce_kalman_headshot.jpg,/bruce_kalman_headshot.jpg,bruce_kalman_headshot.jpg,/sites/default/files/bruce_kalman_headshot.jpg,
10,/sites/default/files/celebration_image_1.jpg,/celebration_image_1.jpg,celebration_image_1.jpg,/sites/default/files/celebration_image_1.jpg,
11,/sites/default/files/chef_lee_chizmar_-_photo_by_alison_conklin.jpg,/chef_lee_chizmar_-_photo_by_alison_conklin.jpg,chef_lee_chizmar_-_photo_by_alison_conklin.jpg,/sites/default/files/chef_lee_chizmar_-_photo_by_alison_conklin.jpg,
12,/sites/default/files/chef_trip_picture.jpg,/chef_trip_picture.jpg,chef_trip_picture.jpg,/sites/default/files/chef_trip_picture.jpg,
13,/sites/default/files/cityharvest_volunteering_2.jpg,/cityharvest_volunteering_2.jpg,cityharvest_volunteering_2.jpg,/sites/default/files/cityharvest_volunteering_2.jpg,
14,/sites/default/files/edin_blog_0.jpg,/edin_blog_0.jpg,edin_blog_0.jpg,/sites/default/files/edin_blog_0.jpg,
15,/sites/default/files/gina.jpg,/gina.jpg,gina.jpg,/sites/default/files/gina.jpg,
16,/sites/default/files/grant_tipton_0.png,/grant_tipton_0.png,grant_tipton_0.png,/sites/default/files/grant_tipton_0.png,
17,/sites/default/files/grape_girl_rs_0.jpg,/grape_girl_rs_0.jpg,grape_girl_rs_0.jpg,/sites/default/files/grape_girl_rs_0.jpg,
18,/sites/default/files/habitburger_0.jpg,/habitburger_0.jpg,habitburger_0.jpg,/sites/default/files/habitburger_0.jpg,
19,/sites/default/files/jennifer_smith.jpg,/jennifer_smith.jpg,jennifer_smith.jpg,/sites/default/files/jennifer_smith.jpg,
20,/sites/default/files/julie11.jpg,/julie11.jpg,julie11.jpg,/sites/default/files/julie11.jpg,
21,/sites/default/files/loudermilk_sophie.jpg,/loudermilk_sophie.jpg,loudermilk_sophie.jpg,/sites/default/files/loudermilk_sophie.jpg,
22,/sites/default/files/matt_louis.jpg,/matt_louis.jpg,matt_louis.jpg,/sites/default/files/matt_louis.jpg,
23,/sites/default/files/mini_pumkin_cheesecakes.jpg,/mini_pumkin_cheesecakes.jpg,mini_pumkin_cheesecakes.jpg,/sites/default/files/mini_pumkin_cheesecakes.jpg,
24,/sites/default/files/molloy_recipe.jpg,/molloy_recipe.jpg,molloy_recipe.jpg,/sites/default/files/molloy_recipe.jpg,
25,/sites/default/files/nkh_bipartisan.jpg,/nkh_bipartisan.jpg,nkh_bipartisan.jpg,/sites/default/files/nkh_bipartisan.jpg,
26,/sites/default/files/nkh_confetti_generalmills_21.jpg,/nkh_confetti_generalmills_21.jpg,nkh_confetti_generalmills_21.jpg,/sites/default/files/nkh_confetti_generalmills_21.jpg,
27,/sites/default/files/prn_3273-2918670230-o_0.jpg,/prn_3273-2918670230-o_0.jpg,prn_3273-2918670230-o_0.jpg,/sites/default/files/prn_3273-2918670230-o_0.jpg,
28,/sites/default/files/rsz_20140514-new-york-0070.jpg,/rsz_20140514-new-york-0070.jpg,rsz_20140514-new-york-0070.jpg,/sites/default/files/rsz_20140514-new-york-0070.jpg,
29,/sites/default/files/rsz_img_6848.jpg,/rsz_img_6848.jpg,rsz_img_6848.jpg,/sites/default/files/rsz_img_6848.jpg,
30,/sites/default/files/salk_elementary.jpg,/salk_elementary.jpg,salk_elementary.jpg,/sites/default/files/salk_elementary.jpg,
31,/sites/default/files/sue.jpg,/sue.jpg,sue.jpg,/sites/default/files/sue.jpg,
32,/sites/default/files/summer.jpg,/summer.jpg,summer.jpg,/sites/default/files/summer.jpg,
33,/sites/default/files/ted_cizma_0.jpg,/ted_cizma_0.jpg,ted_cizma_0.jpg,/sites/default/files/ted_cizma_0.jpg,
34,/sites/default/files/us_and_kathy.jpg,/us_and_kathy.jpg,us_and_kathy.jpg,/sites/default/files/us_and_kathy.jpg,
35,/files/pdf/2015/Summer/Unmet_Need1-15-15.pdf,/files/pdf/2015/Summer/Unmet_Need1-15-15.pdf,Unmet_Need1-15-15.pdf,/files/pdf/2015/Summer/Unmet_Need1-15-15.pdf,pdf
36,/sites/default/files/billysif.jpg,/billysif.jpg,billysif.jpg,/sites/default/files/billysif.jpg,
37,/sites/default/files/tim_lipman.jpeg,/tim_lipman.jpeg,tim_lipman.jpeg,/sites/default/files/tim_lipman.jpeg,
38,/sites/default/files/chef_erick_harcey_0.png,/chef_erick_harcey_0.png,chef_erick_harcey_0.png,/sites/default/files/chef_erick_harcey_0.png,
39,/sites/default/files/styles/large/public/Tip%20Sheet%20header.gif?itok=Ar0ElV9M,/styles/large/public/Tip%20Sheet%20header.gif?itok=Ar0ElV9M,Tip Sheet header.gif,/sites/default/files/styles/large/public/Tip%20Sheet%20header.gif?itok=Ar0ElV9M,
40,/sites/default/files/img_5854.jpg,/img_5854.jpg,img_5854.jpg,/sites/default/files/img_5854.jpg,
41,/sites/default/files/hios_inforgraphic_full.jpg,/hios_inforgraphic_full.jpg,hios_inforgraphic_full.jpg,/sites/default/files/hios_inforgraphic_full.jpg,
42,/sites/default/files/20140211-nkh-bcps-2076_blog_rsz.jpg,/20140211-nkh-bcps-2076_blog_rsz.jpg,20140211-nkh-bcps-2076_blog_rsz.jpg,/sites/default/files/20140211-nkh-bcps-2076_blog_rsz.jpg,
43,/sites/default/files/summer_texting_v2_0.jpg,/summer_texting_v2_0.jpg,summer_texting_v2_0.jpg,/sites/default/files/summer_texting_v2_0.jpg,
44,/sites/default/files/mattmellor.jpg,/mattmellor.jpg,mattmellor.jpg,/sites/default/files/mattmellor.jpg,
45,/sites/default/files/nice_picutre_of_mary_elise.jpg,/nice_picutre_of_mary_elise.jpg,nice_picutre_of_mary_elise.jpg,/sites/default/files/nice_picutre_of_mary_elise.jpg,
46,/sites/default/files/regena.jpg,/regena.jpg,regena.jpg,/sites/default/files/regena.jpg,
47,/sites/default/files/rodneytaylor.jpg,/rodneytaylor.jpg,rodneytaylor.jpg,/sites/default/files/rodneytaylor.jpg,
48,/sites/default/files/large_headshot_7.jpg,/large_headshot_7.jpg,large_headshot_7.jpg,/sites/default/files/large_headshot_7.jpg,
49,/sites/default/files/large_photo_1.jpg,/large_photo_1.jpg,large_photo_1.jpg,/sites/default/files/large_photo_1.jpg,
50,/sites/default/files/large_picture_0.jpg,/large_picture_0.jpg,large_picture_0.jpg,/sites/default/files/large_picture_0.jpg,
51,/sites/default/files/large_headshot_8.jpg,/large_headshot_8.jpg,large_headshot_8.jpg,/sites/default/files/large_headshot_8.jpg,
52,/sites/default/files/large_0107_share_our_strength_mike_shauck.jpg,/large_0107_share_our_strength_mike_shauck.jpg,large_0107_share_our_strength_mike_shauck.jpg,/sites/default/files/large_0107_share_our_strength_mike_shauck.jpg,
53,/sites/default/files/large_nsalman1_0.jpg,/large_nsalman1_0.jpg,large_nsalman1_0.jpg,/sites/default/files/large_nsalman1_0.jpg,
54,/sites/default/files/large_sarah_fatima_headshot_0.jpg,/large_sarah_fatima_headshot_0.jpg,large_sarah_fatima_headshot_0.jpg,/sites/default/files/large_sarah_fatima_headshot_0.jpg,
55,/sitesdefault/files/medium_img_0138.jpg,/sitesdefault/files/medium_img_0138.jpg,medium_img_0138.jpg,/sitesdefault/files/medium_img_0138.jpg,
56,/sitesdefault/files/medium_jasmine_zandi_headshot.jpg,/sitesdefault/files/medium_jasmine_zandi_headshot.jpg,medium_jasmine_zandi_headshot.jpg,/sitesdefault/files/medium_jasmine_zandi_headshot.jpg,
57,/sitesdefault/files/medium_18471852_10158734377400381_1721434028_o.jpg,/sitesdefault/files/medium_18471852_10158734377400381_1721434028_o.jpg,medium_18471852_10158734377400381_1721434028_o.jpg,/sitesdefault/files/medium_18471852_10158734377400381_1721434028_o.jpg,
58,/sitesdefault/files/medium_headshot.jpg,/sitesdefault/files/medium_headshot.jpg,medium_headshot.jpg,/sitesdefault/files/medium_headshot.jpg,
59,/sitesdefault/files/medium_img_4924.jpg,/sitesdefault/files/medium_img_4924.jpg,medium_img_4924.jpg,/sitesdefault/files/medium_img_4924.jpg,
60,/sitesdefault/files/medium_img_2279.jpeg,/sitesdefault/files/medium_img_2279.jpeg,medium_img_2279.jpeg,/sitesdefault/files/medium_img_2279.jpeg,
61,/sitesdefault/files/medium_jude_headshot.jpg,/sitesdefault/files/medium_jude_headshot.jpg,medium_jude_headshot.jpg,/sitesdefault/files/medium_jude_headshot.jpg,
62,/sitesdefault/files/medium_121416_fes_noble_chicago_il_cd_0097_1.jpg,/sitesdefault/files/medium_121416_fes_noble_chicago_il_cd_0097_1.jpg,medium_121416_fes_noble_chicago_il_cd_0097_1.jpg,/sitesdefault/files/medium_121416_fes_noble_chicago_il_cd_0097_1.jpg,
63,/sitesdefault/files/medium_picture.jpg,/sitesdefault/files/medium_picture.jpg,medium_picture.jpg,/sitesdefault/files/medium_picture.jpg,
64,/sitesdefault/files/medium_mwarlickpicture.jpg,/sitesdefault/files/medium_mwarlickpicture.jpg,medium_mwarlickpicture.jpg,/sitesdefault/files/medium_mwarlickpicture.jpg,
65,/sitesdefault/files/medium_photo.jpg,/sitesdefault/files/medium_photo.jpg,medium_photo.jpg,/sitesdefault/files/medium_photo.jpg,
66,/sitesdefault/files/medium_nsalman1.jpg,/sitesdefault/files/medium_nsalman1.jpg,medium_nsalman1.jpg,/sitesdefault/files/medium_nsalman1.jpg,
67,/sitesdefault/files/medium_16681513_10154331390959646_8218777479721138995_n_1.jpg,/sitesdefault/files/medium_16681513_10154331390959646_8218777479721138995_n_1.jpg,medium_16681513_10154331390959646_8218777479721138995_n_1.jpg,/sitesdefault/files/medium_16681513_10154331390959646_8218777479721138995_n_1.jpg,
68,/sitesdefault/files/medium_headshot_0.jpg,/sitesdefault/files/medium_headshot_0.jpg,medium_headshot_0.jpg,/sitesdefault/files/medium_headshot_0.jpg,
69,/sitesdefault/files/medium_brook_demarque_headshot.jpg,/sitesdefault/files/medium_brook_demarque_headshot.jpg,medium_brook_demarque_headshot.jpg,/sitesdefault/files/medium_brook_demarque_headshot.jpg,
70,/sitesdefault/files/medium_head_shot.jpg,/sitesdefault/files/medium_head_shot.jpg,medium_head_shot.jpg,/sitesdefault/files/medium_head_shot.jpg,
71,/sitesdefault/files/medium_headshot_1.jpg,/sitesdefault/files/medium_headshot_1.jpg,medium_headshot_1.jpg,/sitesdefault/files/medium_headshot_1.jpg,
72,/sitesdefault/files/medium_headshot_3.jpg,/sitesdefault/files/medium_headshot_3.jpg,medium_headshot_3.jpg,/sitesdefault/files/medium_headshot_3.jpg,
73,/sitesdefault/files/medium_natasha_headshot.jpg,/sitesdefault/files/medium_natasha_headshot.jpg,medium_natasha_headshot.jpg,/sitesdefault/files/medium_natasha_headshot.jpg,
74,/sitesdefault/files/medium_img_1498_2.01.03_pm.jpg,/sitesdefault/files/medium_img_1498_2.01.03_pm.jpg,medium_img_1498_2.01.03_pm.jpg,/sitesdefault/files/medium_img_1498_2.01.03_pm.jpg,
75,/sitesdefault/files/medium_photo_0.jpg,/sitesdefault/files/medium_photo_0.jpg,medium_photo_0.jpg,/sitesdefault/files/medium_photo_0.jpg,
76,/sitesdefault/files/medium_sarah_fatima_headshot.jpg,/sitesdefault/files/medium_sarah_fatima_headshot.jpg,medium_sarah_fatima_headshot.jpg,/sitesdefault/files/medium_sarah_fatima_headshot.jpg,
77,/sitesdefault/files/medium_headshot_4.jpg,/sitesdefault/files/medium_headshot_4.jpg,medium_headshot_4.jpg,/sitesdefault/files/medium_headshot_4.jpg,
78,/sitesdefault/files/medium_img_1441.jpg,/sitesdefault/files/medium_img_1441.jpg,medium_img_1441.jpg,/sitesdefault/files/medium_img_1441.jpg,
79,/sitesdefault/files/medium_headshot_5.jpg,/sitesdefault/files/medium_headshot_5.jpg,medium_headshot_5.jpg,/sitesdefault/files/medium_headshot_5.jpg,
80,/sitesdefault/files/medium_vanessa_kowalski_headshot_1.jpg,/sitesdefault/files/medium_vanessa_kowalski_headshot_1.jpg,medium_vanessa_kowalski_headshot_1.jpg,/sitesdefault/files/medium_vanessa_kowalski_headshot_1.jpg,
81,/sitesdefault/files/medium_fordbethany.jpg,/sitesdefault/files/medium_fordbethany.jpg,medium_fordbethany.jpg,/sitesdefault/files/medium_fordbethany.jpg,
82,/files/pdf/2015/Summer/CNR_Brochure_singlepages.pdf,/files/pdf/2015/Summer/CNR_Brochure_singlepages.pdf,CNR_Brochure_singlepages.pdf,/files/pdf/2015/Summer/CNR_Brochure_singlepages.pdf,pdf
83,/pdfs/HIOS_2017.pdf,/pdfs/HIOS_2017.pdf,HIOS_2017.pdf,/pdfs/HIOS_2017.pdf,pdf
84,/sites/default/files/20140317-jeffbridges-1642.jpg,/20140317-jeffbridges-1642.jpg,20140317-jeffbridges-1642.jpg,/sites/default/files/20140317-jeffbridges-1642.jpg,
85,/sites/default/files/riverdale_elem-6-12-15_15_of_32.jpg,/riverdale_elem-6-12-15_15_of_32.jpg,riverdale_elem-6-12-15_15_of_32.jpg,/sites/default/files/riverdale_elem-6-12-15_15_of_32.jpg,
86,/sites/default/files/prn_3200-2918663588-o.jpg,/prn_3200-2918663588-o.jpg,prn_3200-2918663588-o.jpg,/sites/default/files/prn_3200-2918663588-o.jpg,
87,/sites/default/files/20140317-jeffbridges-1655.jpg,/20140317-jeffbridges-1655.jpg,20140317-jeffbridges-1655.jpg,/sites/default/files/20140317-jeffbridges-1655.jpg,
88,/sites/default/files/kathleen_burks_gi,/kathleen_burks_gi,kathleen_burks_gi,/sites/default/files/kathleen_burks_gi,
89,/sites/default/files/khadija_gif.gif,/khadija_gif.gif,khadija_gif.gif,/sites/default/files/khadija_gif.gif,
90,/sites/default/files/mike_bennett_gif.gif,/mike_bennett_gif.gif,mike_bennett_gif.gif,/sites/default/files/mike_bennett_gif.gif,
91,/sites/default/files/melissa_bain_gif.gif,/melissa_bain_gif.gif,melissa_bain_gif.gif,/sites/default/files/melissa_bain_gif.gif,
92,/sites/default/files/mikayla_gif,/mikayla_gif,mikayla_gif,/sites/default/files/mikayla_gif,
93,/sites/default/files/nadia_gif,/nadia_gif,nadia_gif,/sites/default/files/nadia_gif,
94,/sites/default/files/sarah_fatima_gif.gif,/sarah_fatima_gif.gif,sarah_fatima_gif.gif,/sites/default/files/sarah_fatima_gif.gif,